Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Foley\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2547764669	Footsteps_Materials			\Foley\Footsteps_Materials	

Switch	ID	Name	Switch Group			Notes
	95152949	Dirt_Grass	Footsteps_Materials			
	2195636714	Dirt	Footsteps_Materials			
	4248645337	Grass	Footsteps_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	427613296	Dirt_Grass Steps_A5	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A5_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A5		209880
	440968966	MG1_Foley_Footsteps_Dirt_A3_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A3_Batch A_8A005AAD.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A3_Batch A		91508
	486034750	MG1_Foley_Footsteps_Dirt_A7_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A7_Batch A_A9FF351D.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A7_Batch A		103052
	509612706	Grass Steps_A4	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A4_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A4		136852
	552271610	MG1_Foley_Footsteps_Dirt_A1_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A1_Batch A_837DEC9D.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A1_Batch A		91852
	569711930	Grass Steps_A2	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A2_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A2		139568
	678799872	Grass Steps_A8	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A8_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A8		132592
	741150319	Dirt_Grass Steps_A2	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A2_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A2		222208
	753334073	MG1_Foley_Footsteps_Dirt_A8_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A8_Batch A_69C6AEFE.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A8_Batch A		92764
	818902179	MG1_Foley_Footsteps_Dirt_A6_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A6_Batch A_FCC3E804.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A6_Batch A		91480
	828452998	Dirt_Grass Steps_A8	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A8_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A8		170996
	905293815	MG1_Foley_Footsteps_Dirt_A5_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A5_Batch A_D019E916.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A5_Batch A		90348
	924488392	Grass Steps_A1	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A1_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A1		128908
	1050239933	MG1_Foley_Footsteps_Dirt_A4_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A4_Batch A_6A6A2BFD.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A4_Batch A		98872

